Abuser_ID,next_incident_date,days_until_next
ID0000252,2/28/2026,892
ID0000253,7/29/2024,365
ID0000254,7/19/2023,485
ID0000255,12/22/2025,987
ID0000256,11/30/2022,851
ID0000257,3/14/2024,365
ID0000258,3/25/2024,335
ID0000259,5/9/2027,1193
ID0000260,7/11/2021,222
ID0000261,11/10/2019,365
ID0000262,7/23/2021,365
ID0000263,8/13/2026,1123
ID0000264,6/30/2024,658
ID0000265,8/2/2020,365
ID0000266,8/11/2020,20
ID0000267,1/13/2025,525
ID0000268,5/3/2024,483
ID0000269,10/29/2024,595
ID0000270,7/19/2020,365
ID0000271,7/21/2021,365
ID0000272,8/7/2023,870
ID0000273,5/2/2023,190
ID0000274,1/1/2019,365
ID0000275,4/19/2026,940
ID0000276,8/24/2025,564
ID0000277,2/11/2019,69
ID0000278,10/2/2022,365
ID0000279,8/26/2023,526
ID0000280,10/3/2025,912
ID0000281,9/26/2025,661
ID0000282,12/9/2025,747
ID0000283,11/20/2021,365
ID0000284,10/6/2019,84
ID0000285,2/4/2023,365
ID0000286,1/5/2025,457
ID0000287,9/9/2026,1480
ID0000288,9/13/2026,1026
ID0000289,10/18/2026,850
ID0000290,1/26/2026,847
ID0000291,9/23/2020,113
ID0000292,5/11/2026,759
ID0000293,10/14/2025,621
ID0000294,7/5/2027,1668
ID0000295,8/26/2023,608
ID0000296,5/21/2025,413
ID0000297,10/10/2021,365
ID0000298,8/9/2024,465
ID0000299,11/27/2023,566
ID0000300,1/27/2026,582
ID0000301,1/28/2019,365
ID0000302,9/27/2020,112
ID0000303,12/23/2024,328
ID0000304,10/15/2023,318
ID0000305,6/10/2019,365
ID0000306,10/5/2021,365
ID0000307,6/14/2023,365
ID0000308,6/5/2019,365
ID0000309,7/18/2026,771
ID0000310,3/17/2025,375
ID0000311,5/20/2025,572
ID0000312,3/5/2023,785
ID0000313,1/2/2028,1357
ID0000314,8/13/2022,524
ID0000315,4/19/2025,365
ID0000316,8/5/2029,1883
ID0000317,3/31/2023,390
ID0000318,10/19/2022,537
ID0000319,1/24/2027,912
ID0000320,5/27/2023,365
ID0000321,12/25/2024,365
ID0000322,5/9/2023,605
ID0000323,6/6/2019,365
ID0000324,2/19/2027,1072
ID0000325,8/25/2025,1094
ID0000326,2/3/2028,1576
ID0000327,6/10/2024,604
ID0000328,11/12/2022,386
ID0000329,3/23/2019,365
ID0000330,3/21/2028,1663
ID0000331,11/22/2024,733
ID0000332,4/26/2025,826
ID0000333,6/3/2022,106
ID0000334,1/2/2021,135
ID0000335,4/3/2027,1365
ID0000336,4/29/2020,365
ID0000337,2/20/2024,524
ID0000338,6/24/2023,386
ID0000339,8/21/2023,512
ID0000340,1/8/2022,84
ID0000341,3/13/2026,1492
ID0000342,2/26/2024,524
ID0000343,6/20/2023,310
ID0000344,3/24/2026,942
ID0000345,10/28/2022,147
ID0000346,2/4/2019,365
ID0000347,2/10/2024,626
ID0000348,7/11/2021,365
ID0000349,7/20/2023,317
ID0000350,1/16/2023,440
ID0000351,6/23/2024,556
ID0000352,11/13/2023,365
ID0000353,4/17/2024,478
ID0000354,12/24/2025,911
ID0000355,12/20/2023,479
ID0000356,10/13/2025,457
ID0000357,2/17/2024,688
ID0000358,10/1/2023,365
ID0000359,5/24/2025,365
ID0000360,10/17/2024,210
ID0000361,10/13/2022,195
ID0000362,12/30/2020,365
ID0000363,8/9/2026,1019
ID0000364,7/5/2025,547
ID0000365,4/15/2024,532
ID0000366,1/26/2023,36
ID0000367,4/8/2025,528
ID0000368,1/27/2023,365
ID0000369,3/12/2024,365
ID0000370,2/25/2027,1034
ID0000371,11/21/2021,365
ID0000372,6/17/2026,741
ID0000373,1/17/2026,674
ID0000374,12/14/2025,897
ID0000375,11/17/2022,311
ID0000376,11/24/2022,261
ID0000377,1/12/2026,826
ID0000378,7/27/2027,1109
ID0000379,5/30/2025,349
ID0000380,4/1/2024,708
ID0000381,2/29/2024,523
ID0000382,11/18/2023,370
ID0000383,7/30/2022,139
ID0000384,7/17/2023,365
ID0000385,3/27/2025,431
ID0000386,8/11/2023,664
ID0000387,12/12/2025,520
ID0000388,7/18/2027,1653
ID0000389,12/11/2024,806
ID0000390,8/15/2023,500
ID0000391,11/5/2025,876
ID0000392,10/21/2024,566
ID0000393,10/18/2022,433
ID0000394,11/27/2018,12
ID0000395,1/30/2024,453
ID0000396,10/2/2026,1177
ID0000397,2/11/2024,547
ID0000398,10/23/2024,362
ID0000399,4/14/2023,783
ID0000400,4/20/2021,365
ID0000401,12/23/2025,740
ID0000402,11/27/2024,365
ID0000403,2/9/2025,643
ID0000404,8/20/2023,375
ID0000405,1/24/2023,459
ID0000406,2/29/2024,417
ID0000407,11/20/2020,365
ID0000408,7/3/2021,358
ID0000409,10/30/2022,584
ID0000410,8/14/2023,468
ID0000411,10/17/2021,457
